-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT ((CAST(t1.c2 AS REAL)) BETWEEN ((t1.c2 IN ())) AND (((((rt0.c0)OR(t1.c0)))OR(t1.c0)))) FROM v0, vt1, rt0 WHERE (((((0.6821415346294909) IS FALSE)) IS FALSE));SELECT DISTINCT (((t1.c4 COLLATE NOCASE))<((((t1.c0) NOT BETWEEN (413978655) AND (''))))) FROM rt0, vt0 ORDER BY CASE WHEN ((v0.c0) IS FALSE) THEN ((v0.c0) NOT BETWEEN (t1.c2) AND (rt0.c0)) END  NULLS LAST;SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((((((t1.c4)AND(NULL)))OR(t1.c4)))) AND ((((t1.c75) BETWEEN (vt0.c0) AND (vt1.c0))))), AVG(JULIANDAY(t1.c0, vt1.c0, t1.c4, v0.c0, vt0.c0)) OVER (), CAST(vt0.c0 AS BLOB) FROM vt1, t1, v0, rt0, vt0 ORDER BY ABS((t1.c4 IN ()))  NULLS FIRST LIMIT -1811095534; -- 95ms;
SELECT DISTINCT LEAD((((((vt0.c0) BETWEEN (vt0.c0) AND (x'')), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c0)/(vt0.c0))))<=((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-4988652552297220979 857-1249:210:-4506639017446790085T280 1035 8396235357675403254T1536:u')), ((vt0.c0)GLOB(vt0.c0)), (- (vt0.c0))))), ((((vt0.c0)AND('')))AND('329699445')), (+ (TIME(vt0.c0, vt0.c0, vt0.c0)))) OVER () FROM vt0 WHERE ((ABS('0.4196429482596331') IN ())); -- 0ms;
SELECT CASE WHEN (rt0.c1 IN ()) THEN (((t1.c2, vt1.c0, t1.c75)) BETWEEN ((t1.c3, x'', vt0.c0)) AND ((rt0.c2, '51667626', t1.c0))) WHEN 'v' THEN CASE WHEN rt0.c2 THEN vt1.c0 END WHEN ((((v0.c0)OR(vt0.c0)))OR(rt0.c2)) THEN t1.c3 END, LIKELIHOOD(CAST(vt0.c0 AS INTEGER), 0.710945115296712), COUNT(*) OVER () FROM t1, v0, vt1, vt0, rt0 WHERE ((((((0X8c1348)OR('-958735563'))))<((((0.6810851056577167)%(NULL)))))); -- 0ms;
SELECT ALL CASE WHEN t1.c4 THEN ((t1.c75)<>(vt1.c0)) ELSE ((t1.c3) NOT BETWEEN (vt1.c0) AND (t1.c3)) END FROM v0, rt0 WHERE (CAST(CAST('' AS INTEGER) AS REAL));SELECT ALL ((rt0.c2) BETWEEN (((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) AND (((t1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) FROM t1 WHERE ((('')-('-771726654')) COLLATE BINARY) ORDER BY (((~ (vt1.c0)))==(((vt0.c0) ISNULL))) ASC, CASE WHEN (((t1.c4)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN (((t1.c75)) BETWEEN ((x'')) AND ((v0.c0))) WHEN ((t1.c75) NOTNULL) THEN t1.c4 COLLATE NOCASE WHEN ((((rt0.c1)OR(vt1.c0)))AND(0xffffffff8439afdf)) THEN (- (t1.c4)) ELSE ((rt0.c1) BETWEEN (rt0.c0) AND (t1.c4)) END;SELECT ALL NTH_VALUE(((((((vt0.c0)OR(vt1.c0)))AND(t1.c0))) BETWEEN (((rt0.c0)IS NOT(rt0.c1))) AND (rt0.c0 COLLATE NOCASE)), CAST((v0.c0 IN ()) AS BLOB)) OVER () FROM vt1, vt0, rt0, t1, v0;SELECT (((NOT (t1.c4)))>>(COALESCE(rt0.c2, '1072635676', rt0.c2, vt1.c0))) FROM t1 WHERE ((+ ((((NULL, NULL, 'V>WL<7'))<(('0.9322066851118422', 0.3885190088618494, -9.50092268E8))))));SELECT DISTINCT (((~ (rt0.c2))) NOT NULL) FROM vt1, rt0, t1 INDEXED BY i99, vt0; -- 0ms;
SELECT DISTINCT ((((t1.c4)LIKE(t1.c75)))IS((((vt1.c0))<((vt1.c0))))) FROM vt0;SELECT DISTINCT 0.7617427304229393 FROM vt0, v0, vt1, rt0; -- 0ms;
SELECT NULL, (((rt0.c0)) NOT BETWEEN ((MIN(t1.c75))) AND ((json_array_length(t1.c4)))), (((rt0.c1)) NOT BETWEEN (((('4BJa')AND(vt1.c0)))) AND ((((((vt1.c0)OR(rt0.c2)))AND(v0.c0))))) FROM t1;SELECT ALL 0Xffffffffd1334f99 FROM v0, vt0, rt0, vt1, t1 WHERE (json_array(x'' COLLATE BINARY, NULL COLLATE BINARY, (+ ('')), 0xffffffffdea23786 COLLATE NOCASE)) UNION SELECT DISTINCT ((((t1.c3) NOTNULL))AND(0.5999109465462883)) FROM v0, vt1, vt0, t1 WHERE (CAST(UPPER(DISTINCT '9223372036854775807') AS INTEGER));SELECT DISTINCT x'' FROM vt0, v0, vt1 WHERE (CAST(((x'')>>('尀cPo')) AS REAL)); -- 0ms;
SELECT ((((t1.c4)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))) IN ()) FROM vt0 WHERE ((LIKELY(DISTINCT x'') IN (((0x618a0367)-(x''))))); -- 0ms;
SELECT DISTINCT JULIANDAY(CAST(t1.c2 AS TEXT), LTRIM(rt0.c2, x''), ((((rt0.c1)AND(t1.c0)))OR(t1.c2))) FROM vt1, rt0, vt0, t1, v0 WHERE (x'43b9'); -- 0ms;
SELECT DISTINCT x'', 'Q', ((COUNT(rt0.c1))AND(t1.c4)) FROM vt0, rt0, t1 WHERE (((('-M{I.l떨+W') BETWEEN (x'0584') AND (0.6532095208870637)) IN ())) LIMIT -1406872315 OFFSET -1222799762; -- 0ms;
SELECT DISTINCT ((COALESCE(DISTINCT t1.c3, t1.c75))<=(((((rt0.c1)OR(v0.c0)))OR(rt0.c0)))), CASE ((t1.c75)>>(v0.c0))  WHEN ((t1.c4) NOT BETWEEN (t1.c3) AND (t1.c2)) THEN 0.584885825798535 WHEN ((rt0.c1) ISNULL) THEN CAST(t1.c75 AS BLOB) WHEN '-1941990786' THEN CAST(t1.c2 AS NUMERIC) END, LIKELIHOOD(SQLITE_VERSION(), 0.6992753290172647) FROM t1, vt0, vt1 GROUP BY ((((((t1.c75)) NOT BETWEEN ((x'7af9')) AND ((rt0.c1))), (t1.c3 IN ()), ((((((((rt0.c1)OR(t1.c75)))OR(v0.c0)))AND(v0.c0)))OR(vt1.c0))))<=((CAST(v0.c0 AS NUMERIC), ((t1.c4)=(vt1.c0)), TRIM(t1.c2, vt0.c0)))) HAVING ((COUNT(rt0.c1))>(((t1.c4) BETWEEN (t1.c4) AND (t1.c4))));SELECT CAST(((t1.c0) BETWEEN (t1.c4) AND (rt0.c1)) AS BLOB) FROM vt0, v0, vt1, rt0, t1 WHERE ((((((NULL, '', NULL)) NOT BETWEEN ((',qRnzP', 9.26957041E8, 'A4Gv')) AND ((NULL, NULL, '132776226')))) IS FALSE)) GROUP BY '-1588645894' HAVING 0.7763095936687445; -- 0ms;
SELECT DISTINCT ((((((vt1.c0) BETWEEN (t1.c0) AND (t1.c0)))OR(t1.c2)))OR(rt0.c1 COLLATE RTRIM)), ((((((((CAST(t1.c3 AS TEXT))AND(CASE WHEN rt0.c0 THEN t1.c3 WHEN vt1.c0 THEN rt0.c1 WHEN t1.c3 THEN vt1.c0 END)))AND((rt0.c2 IN ()))))AND(((NULL)/(vt0.c0)))))AND(SUM(rt0.c0))), vt1.c0 FROM vt1, v0, t1, vt0 ORDER BY ((((((((((t1.c4) NOT BETWEEN (x'') AND (t1.c75)))AND(CAST(rt0.c0 AS INTEGER))))AND(((t1.c75) NOT BETWEEN (t1.c75) AND (v0.c0)))))OR(((((t1.c4)OR(vt0.c0)))OR(t1.c0)))))AND(v0.c0 COLLATE RTRIM)) ASC  NULLS LAST LIMIT -1728568413 OFFSET 801881586;SELECT ((((rt0.c1)<=(vt1.c0)))/((- (t1.c0)))), ((((((v0.c0)%(vt0.c0)))OR(((t1.c2) BETWEEN (rt0.c0) AND (vt0.c0)))))OR(((rt0.c1)<(rt0.c2)))), CAST(((((((((vt0.c0)OR(x'7119')))AND(t1.c4)))AND(rt0.c0)))AND(vt1.c0)) AS INTEGER) FROM v0, rt0;SELECT ALL t1.c75, NTILE(((+ (rt0.c0)) IN (((vt1.c0) IS FALSE)))) OVER ( ORDER BY NULL  NULLS LAST ROWS  UNBOUNDED PRECEDING EXCLUDE TIES), AVG(NULL) FROM rt0, vt1 WHERE (IFNULL(-9.50092268E8, 0.45757628856010524) COLLATE NOCASE);SELECT ALL ((((rt0.c0) BETWEEN (t1.c3) AND (rt0.c1)))<=((t1.c75 IN ()))), ((((CASE WHEN vt1.c0 THEN t1.c0 WHEN '1861058136' THEN rt0.c2 WHEN t1.c3 THEN v0.c0 END)AND(t1.c0)))AND(((0x395ce6dc) IS FALSE))), ((rt0.c0)<(vt1.c0 COLLATE NOCASE)) FROM vt1 WHERE (CASE x'' COLLATE NOCASE  WHEN (NULL IN ()) THEN ((x'')<<(x'8b82')) WHEN '1514749661' COLLATE BINARY THEN '1833458983' WHEN (('0#')>>('-1467857929')) THEN CASE WHEN -54472773 THEN NULL ELSE 1836954711 END ELSE TRIM(DISTINCT x'') END);SELECT DISTINCT (((NULLIF(DISTINCT t1.c0, rt0.c2)))<=((CASE WHEN rt0.c1 THEN t1.c75 ELSE rt0.c0 END))) FROM v0, vt1, vt0 WHERE (((CAST(0xffffffffffffffff AS TEXT)) BETWEEN (CASE ''  WHEN x'' THEN x'' END) AND (((('!l')) NOT BETWEEN ((0.46366843050155704)) AND ((0.6429156386187861)))))) LIMIT 1722882190 OFFSET -1063677714;SELECT DISTINCT (COUNT(t1.c2) IN (((t1.c2)-(rt0.c2)), '0.843218308358687')), ((x'')+(((t1.c4) NOT NULL))), (~ (x'')) COLLATE BINARY FROM v0, vt1, vt0, rt0 NOT INDEXED;SELECT ALL ((((((0Xffffffff845c9b5d))<((vt1.c0)))))<(((((t1.c75))<>((t1.c75)))))) FROM v0, vt1, rt0 WHERE (CASE ((NULL) NOT BETWEEN (x'c527') AND ('-1569980203'))  WHEN ((((0X37db2f0d)AND(0.3322141652019348)))AND(0.4138961632581425)) THEN ((x'') BETWEEN ('') AND (0.534707080329813)) END);SELECT DISTINCT t1.c3 COLLATE RTRIM FROM vt0, v0, rt0, vt1, t1 WHERE ((((x'' IN ()))AND((- (0X16ca5ebd))))); -- 1ms;
SELECT DISTINCT ((((((((CASE WHEN 'NF!nꆖ\\n''' THEN '댠5{嶪' END)OR(v0.c0)))OR(rt0.c2 COLLATE BINARY)))OR(CAST(rt0.c1 AS REAL))))AND((t1.c75 IN ()))) FROM vt0, v0; -- 0ms;
SELECT (((vt1.c0 IN ())) BETWEEN (((vt0.c0)IS NOT(vt1.c0))) AND (vt0.c0)), CASE WHEN ((vt0.c0)/(t1.c4)) THEN json_array_length(v0.c0, rt0.c1) ELSE LIKELY(DISTINCT t1.c4) END, NTILE(((((((((((('1658756326'))>=((t1.c3))))AND(((t1.c0)LIKE(NULL)))))OR(CAST(vt0.c0 AS INTEGER))))OR(((t1.c75)>>(t1.c3)))))AND(((t1.c4)>=(t1.c3))))) OVER (), IFNULL(DISTINCT ((t1.c4)<=(v0.c0)), (+ (t1.c75))), CASE WHEN '251355063' THEN json_array_length(x'') WHEN rt0.c0 THEN GROUP_CONCAT(vt0.c0) WHEN ((rt0.c0) NOT NULL) THEN CASE rt0.c0  WHEN t1.c0 THEN t1.c2 ELSE vt0.c0 END ELSE (((t1.c3))==((t1.c2))) END FROM t1, vt0 WHERE ((((((-7.24252703E8)AND(0.07620835004327153)))OR(0.9585022181168678)) IN ((((NULL)) BETWEEN (('-1441811454')) AND ((x'bb24'))))));SELECT FIRST_VALUE(CAST((rt0.c1 IN ()) AS TEXT)) OVER () FROM vt0, t1, v0, rt0, vt1 WHERE (CAST(((((((((0.3833436846069146)OR(0.5467724169421417)))OR(-1424395841)))OR(-1660661820)))OR(0Xfffffffffbe7543f)) AS BLOB)); -- 36ms;
SELECT DISTINCT ((v0.c0) BETWEEN (NULL) AND (load_extension(t1.c2))) FROM vt0, rt0;SELECT ALL ((((t1.c75)-(vt0.c0))) BETWEEN (TRIM(DISTINCT t1.c4)) AND (((((rt0.c2)AND(t1.c3)))OR(t1.c75)))) FROM vt1, vt0, v0, t1, rt0 WHERE (CAST((('*Kq') BETWEEN (NULL) AND (7.47195268E8)) AS INTEGER)); -- 0ms;
SELECT DISTINCT 0.03259421763510717 FROM t1, vt1 WHERE (((((NULL)IS NOT(0X6b921f92)))&((('') BETWEEN (x'91ee') AND (NULL))))) LIMIT 816457796; -- 0ms;
SELECT ALL ((TOTAL(x'')) NOT BETWEEN (SQLITE_VERSION()) AND (((t1.c2)<(t1.c75)))) FROM v0 WHERE (((((((((TRIM(DISTINCT NULL, 'g8'))OR((NOT ('-822684952')))))AND(CAST('^QꃫCFy<' AS NUMERIC))))AND(NULL COLLATE BINARY)))AND(NULL))) LIMIT -1043796233;SELECT (~ (((vt1.c0) BETWEEN (rt0.c1) AND (t1.c2)))) FROM vt1 LIMIT -779405656;SELECT ALL rt0.c1, COUNT((((t1.c3))<=((v0.c0)))), (rt0.c0 IN (CASE WHEN t1.c0 THEN '15aRT' WHEN vt0.c0 THEN t1.c2 WHEN t1.c0 THEN t1.c75 END, (((vt1.c0, v0.c0, t1.c2))>((rt0.c0, vt0.c0, t1.c3))))) FROM t1 WHERE ((((CASE NULL  WHEN '-1075111064' THEN NULL END))!=((((0.10880639897539968) NOT NULL))))) GROUP BY (((vt1.c0)) BETWEEN ((((t1.c75) ISNULL))) AND ((CASE t1.c3  WHEN t1.c2 THEN x'7a3c' END))) HAVING ((((t1.c75) NOT BETWEEN (vt0.c0) AND (t1.c4)))-(v0.c0));SELECT ALL (((((- (x'')))OR((((rt0.c2, v0.c0, vt1.c0))<=((t1.c4, rt0.c1, 759148666))))))OR(json_array(t1.c4, v0.c0))) FROM t1, v0, rt0, vt1, vt0 WHERE ((('1094776148' COLLATE RTRIM) NOT BETWEEN (((0.03613265579957636) NOT BETWEEN (1690236890) AND ('1932860984'))) AND (CAST('0.7911274561528442' AS REAL))));SELECT ((((NULL) IS FALSE))+(((((t1.c0)OR(t1.c2)))OR(t1.c4)))) FROM rt0, v0, vt0, vt1, t1 LIMIT 1445609609 OFFSET -1951968918; -- 0ms;
SELECT ALL ((((((((((vt0.c0)OR(v0.c0)))AND(rt0.c1)))AND(NULL)))OR(t1.c0))) ISNULL) FROM v0 GROUP BY ((((t1.c0)||(vt0.c0)))IS NOT(((t1.c2)<=('#毒{+ud\')))), ((((vt0.c0) NOTNULL))AND(json_insert(t1.c4, vt1.c0, rt0.c2))), CASE WHEN ((((v0.c0)AND(rt0.c2)))AND(rt0.c2)) THEN vt1.c0 COLLATE BINARY ELSE (((t1.c75, t1.c3, t1.c0))==((t1.c75, rt0.c2, t1.c3))) END ORDER BY (NOT (NULL))  NULLS LAST;SELECT ALL GROUP_CONCAT(CASE v0.c0  WHEN t1.c0 THEN vt0.c0 WHEN t1.c3 THEN t1.c3 WHEN t1.c2 THEN '뼫]pHwo	{' ELSE vt1.c0 END) OVER () FROM rt0, t1, vt1 WHERE ((('9mN3gT⌑')-(((-1093060422) IS TRUE))));SELECT DISTINCT rt0.c2 FROM rt0, v0, t1 GROUP BY ((x'')<(((((rt0.c1)AND(vt0.c0)))OR(t1.c0)))) HAVING CAST(vt0.c0 AS REAL);SELECT ((((t1.c4 IN ()), ((')')OR(NULL)), ((((rt0.c2)OR(NULL)))OR(rt0.c1))))==((t1.c4, HEX(DISTINCT t1.c0), ((t1.c0)/(t1.c75))))) FROM v0, t1;SELECT ALL TOTAL((vt1.c0 IN ())) OVER () FROM vt1 WHERE (CAST((('1040356677')<<(x'a0ba')) AS NUMERIC)); -- 0ms;
SELECT (~ (((((rt0.c2)AND(vt1.c0)))AND(rt0.c1)))), '1756192170', (CASE WHEN vt1.c0 THEN t1.c3 END IN ()) FROM t1, v0;SELECT ALL (((t1.c75, vt1.c0, t1.c3)) BETWEEN ((LIKELY(rt0.c1), (t1.c4 IN ()), t1.c3)) AND ((CASE WHEN t1.c4 THEN t1.c2 ELSE t1.c3 END, (((t1.c3)) BETWEEN ((vt0.c0)) AND ((t1.c2))), ''))) FROM t1, v0, rt0 WHERE ((((x'')IS NOT(1925515940)) IN ()));SELECT ALL (- ((((NULL, t1.c2, rt0.c1)) BETWEEN ((v0.c0, t1.c3, vt0.c0)) AND ((t1.c0, t1.c75, vt0.c0))))), ((CAST(t1.c2 AS REAL)) BETWEEN (t1.c3) AND ((((t1.c2))<=((rt0.c0))))), ((CAST(vt0.c0 AS INTEGER))<(CAST(t1.c4 AS TEXT))) FROM rt0, t1, vt0, v0, vt1 WHERE (CASE WHEN (NOT (NULL)) THEN (((('991394091')OR(NULL)))AND('-685841842')) END) LIMIT -58930111; -- 0ms;
SELECT ALL 'lz[()', ((t1.c3 IN ()) IN ()), (((((v0.c0) NOTNULL)))!=(((((t1.c3, rt0.c1, rt0.c0, vt1.c0, t1.c0)) BETWEEN ((vt1.c0, vt1.c0, t1.c75, v0.c0, t1.c0)) AND ((t1.c4, t1.c75, 0.8750393208485553, vt0.c0, vt0.c0)))))) FROM t1, vt0, rt0 WHERE ('-2119961453' COLLATE NOCASE) ORDER BY (((NULL IN ()))IS(v0.c0 COLLATE NOCASE));SELECT DISTINCT FIRST_VALUE((((- (rt0.c2)))AND(((rt0.c2) ISNULL)))) OVER () FROM rt0 WHERE (UNLIKELY(((NULL) BETWEEN (0.8278078939774938) AND ('0.935390529291548')))); -- 0ms;
SELECT DISTINCT ((((t1.c2) IS FALSE))&(CASE rt0.c1  WHEN vt1.c0 THEN t1.c75 END)), ((((NULL)AND(((rt0.c2)+(t1.c4)))))AND(0.3740057168526585 COLLATE NOCASE)), (((NULL) IS FALSE) IN ((((t1.c4)) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))))) FROM rt0, vt0, t1, vt1, v0; -- 0ms;
SELECT COUNT(((v0.c0) BETWEEN (rt0.c0) AND (vt0.c0)) COLLATE NOCASE) OVER () FROM t1, rt0, vt1, vt0 WHERE ((((((- (-1.068765881E9)))AND(UNLIKELY('-724252703'))))AND(CAST('[_' AS NUMERIC))));SELECT DISTINCT SUM(((vt0.c0) NOT NULL)) FROM t1, rt0, vt0 WHERE (LAST_INSERT_ROWID()); -- 0ms;
SELECT t1.c4, ((((rt0.c0)AND(0.6230521040637389)))OR(t1.c2)) COLLATE BINARY, CASE WHEN t1.c75 THEN rt0.c0 ELSE t1.c3 END COLLATE NOCASE FROM v0, t1, rt0, vt1, vt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((rt0.c0) NOTNULL)) FROM t1, rt0, v0 WHERE (rtreenode(((0.6429156386187861) IS FALSE), (NOT (x'')))); -- 0ms;
SELECT ALL ((((ABS(DISTINCT rt0.c0))OR(CAST(t1.c2 AS INTEGER))))AND((+ (t1.c2)))), TOTAL(MAX((NOT (-997491799)))), ((((v0.c0) NOTNULL)) NOT NULL) FROM vt1 WHERE (((CASE WHEN x'0fe5' THEN 0X46d5b857 WHEN '-860312048' THEN 0.25433109775027274 WHEN NULL THEN NULL END)<(('bl#)ImHUV' IN (x'')))));SELECT ALL vt0.c0 FROM rt0 WHERE (NULL) GROUP BY ((((((t1.c75)AND(t1.c3)))AND(x''))) NOT BETWEEN ((((t1.c3, v0.c0, vt1.c0)) BETWEEN ((rt0.c2, vt0.c0, '')) AND ((rt0.c1, rt0.c2, vt0.c0)))) AND (t1.c3)), ((((((((((t1.c3)OR(rt0.c1)))OR(vt0.c0)))AND(rt0.c1)))AND(t1.c3))) ISNULL), (~ (vt1.c0)) HAVING (~ (((((t1.c0)OR(t1.c75)))AND(t1.c0))));SELECT (NOT (((t1.c3)AND(t1.c75)))) FROM v0, vt1, t1 INDEXED BY i99 WHERE (TRIM((NOT ('-235186634')))); -- 0ms;
SELECT DISTINCT LAST_VALUE((- (rt0.c0)) COLLATE BINARY) OVER () FROM rt0, v0; -- 0ms;
SELECT ((SQLITE_COMPILEOPTION_GET(t1.c2))GLOB(t1.c4)), t1.c2, CAST(0.032747222747662064 AS NUMERIC), COUNT(*) OVER (), (((((((((~ (rt0.c0)))OR(rt0.c0 COLLATE RTRIM)))AND((((t1.c0))<=((t1.c2))))))OR(((t1.c4)*(t1.c4)))))AND(t1.c2 COLLATE RTRIM)) FROM vt1, t1, rt0, v0 WHERE ((~ ((('386372430')AND(51667626))))); -- 15ms;
SELECT DISTINCT json_remove(((x'96fd') BETWEEN (vt1.c0) AND (t1.c4)), COUNT(*)) FROM t1, rt0, vt1, v0, vt0;SELECT DISTINCT ((~ (vt0.c0)) IN ()) FROM vt0, t1, rt0; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER ( ORDER BY t1.c3 DESC), ((CAST(rt0.c2 AS NUMERIC)) NOT BETWEEN ('1869043723') AND (((vt1.c0) NOTNULL))), (NOT (((rt0.c2)<=(rt0.c2)))), (0.9852707800967829 IN ()), (((t1.c4)) BETWEEN ((vt0.c0)) AND ((9.2169014E8))) COLLATE NOCASE FROM rt0, v0, vt1 WHERE (((((((((((x'1fff')OR(0.4502768418363915)))AND('1506231958')))AND('746712560')))OR('-1706562637'))) NOT BETWEEN ('') AND (CASE WHEN x'5b16' THEN 0.4453233675660321 ELSE 0X72c50aa4 END)));SELECT ((((((t1.c0) NOT NULL))OR(((vt0.c0) NOT BETWEEN (t1.c3) AND (rt0.c1)))))AND(((('707336454', vt0.c0, t1.c2)) NOT BETWEEN ((rt0.c1, vt0.c0, vt1.c0)) AND ((0.991982747588827, '9Y', t1.c2))))) FROM v0 WHERE (((CASE NULL  WHEN '1435546448' THEN '1017859316' ELSE NULL END)/(((NULL)GLOB(NULL)))));SELECT DISTINCT '-', ((0.6814206222847653)/(((t1.c4) BETWEEN (v0.c0) AND (t1.c75)))), (((- (x''))) NOT BETWEEN ((v0.c0 IN (t1.c3))) AND (((vt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) FROM v0, rt0, vt0, vt1, t1 GROUP BY CASE (t1.c2 IN ())  WHEN ((rt0.c1)>=(v0.c0)) THEN SQLITE_VERSION() WHEN ((((((((t1.c4)AND(vt1.c0)))OR(v0.c0)))AND(rt0.c1)))OR(t1.c3)) THEN (+ (rt0.c1)) WHEN CAST(t1.c2 AS INTEGER) THEN ((t1.c3)IS NOT(vt0.c0)) WHEN IFNULL(t1.c75, rt0.c0) THEN ((t1.c3)&(rt0.c2)) WHEN (t1.c2 IN ()) THEN CASE v0.c0  WHEN rt0.c2 THEN t1.c75 ELSE t1.c2 END ELSE ((t1.c2) BETWEEN (NULL) AND (t1.c2)) END; -- 36ms;
SELECT DISTINCT (('-9223372036854775808') BETWEEN (GROUP_CONCAT(rt0.c2)) AND (NULL)) FROM t1 WHERE ((((0.34327723004817556))!=(('1740789905'))) COLLATE BINARY);SELECT DISTINCT (~ (((t1.c3) NOT BETWEEN (rt0.c1) AND (t1.c2)))) FROM rt0, vt0, t1, vt1 WHERE (((json_remove(0.5940139137087674, ''))<(CAST(x'' AS INTEGER))));SELECT DISTINCT MAX(((t1.c3) BETWEEN (t1.c3) AND (rt0.c2))) FROM t1, v0, rt0, vt0, vt1 WHERE ((((((x'')AND('1023697963')))AND(x'f9f6')) IN ())); -- 0ms;
SELECT DISTINCT (NOT (CAST(NULL AS BLOB))), (t1.c75 COLLATE NOCASE IN ()), (rt0.c0 IN ()) FROM vt0, vt1 WHERE ((((x'938a')*('d')) IN ((('-1062937159') ISNULL)))); -- 0ms;
SELECT DISTINCT 0.015665505428020476 FROM vt0, t1 NOT INDEXED, rt0; -- 0ms;
SELECT DISTINCT ((MAX(rt0.c2)) BETWEEN (CAST(t1.c75 AS REAL)) AND (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) FROM rt0, t1, v0, vt0, vt1 WHERE ((((('OWC/]H_')>(0.37855774953917254))) NOT NULL)); -- 15ms;
SELECT DISTINCT CASE (- (t1.c3))  WHEN CASE WHEN rt0.c2 THEN t1.c3 END THEN t1.c0 END FROM t1, vt0 WHERE (CAST(CASE WHEN NULL THEN '-2359807' END AS TEXT));SELECT DISTINCT ((((CASE t1.c75  WHEN rt0.c2 THEN rt0.c2 ELSE vt0.c0 END)OR(((((t1.c75)AND(t1.c0)))OR(t1.c3)))))OR(((t1.c0)*(rt0.c2)))) FROM t1, vt0;SELECT ((((rt0.c1) NOT BETWEEN (t1.c0) AND (t1.c75)))||(((rt0.c2)<<(rt0.c2)))), (((t1.c3, t1.c2, t1.c0)) NOT BETWEEN (((+ (t1.c0)), (((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((t1.c75))), 0.7608060745726908)) AND ((((((v0.c0)OR(vt0.c0)))AND(t1.c3)), (rt0.c1 IN ()), (((t1.c75, rt0.c1, rt0.c1))>=((rt0.c0, rt0.c0, t1.c0)))))), 0.9828813753247875 FROM vt0, v0;SELECT DISTINCT CAST(t1.c0 AS INTEGER) FROM rt0 WHERE (CAST((((0X643e2b28, -1004402275, 0.17346203793709192)) NOT BETWEEN (('M%', 0.16602119293752793, -653955037)) AND (('906141711', 'BK', -1034726982))) AS NUMERIC));SELECT DISTINCT ((NULL)<<(t1.c2 COLLATE NOCASE)), MAX(0.19626856678819682 COLLATE NOCASE), x'' FROM v0, rt0, vt0;SELECT DISTINCT GROUP_CONCAT(((((t1.c4)AND(t1.c2)))AND(rt0.c2))) FROM vt0, v0 WHERE ((((((x'eb7d', 0.43661008283465663, NULL))>=((x'86b4', 0.21820181727512034, -200233327)))) NOT NULL));SELECT ALL ((((CAST(rt0.c1 AS TEXT))OR(AVG(rt0.c2))))OR(((rt0.c2)&(rt0.c1)))), CAST(((vt0.c0)||(t1.c75)) AS NUMERIC), AVG(((((((((t1.c2)AND(rt0.c2)))AND(t1.c4)))OR(t1.c2)))AND(t1.c0))) FROM rt0, vt0, t1, v0, vt1 WHERE (((('' COLLATE RTRIM))<(((('-1441811454')>=(x'3a4a')))))); -- 0ms;
SELECT LOWER(DISTINCT '1495748278') FROM rt0; -- 0ms;
