-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((('-1749688897', '0.28990971018319533', 0.7310910580515312)) BETWEEN ((((0.24067686119155418)AND(NULL)), (((NULL)) BETWEEN ((0.8858585581175976)) AND (('125826824'))), (((0Xf46e66a)) NOT BETWEEN ((0.2651393394454412)) AND ((''))))) AND (((('-1903031606') BETWEEN (x'') AND ('kam\r')), (x'd665' IN ('Mf}mkᚥj3')), ((NULL) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.28250755625496815; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '270868096 sz=980041619 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1732658285 sz=341100146 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=988835725 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0.5973807589961653') NOT BETWEEN (0.16300285020737704) AND (''))  WHEN ((((NULL)AND(NULL)))AND(NULL)) THEN ((('', '7I''', '1868013441'))>=(('-298276762', '1\ri\n懠#', NULL))) WHEN CAST('' AS TEXT) THEN ((x'd528')IS NOT('')) WHEN '' COLLATE NOCASE THEN CAST(0.12306956451419937 AS REAL) ELSE CAST(1.474662045E9 AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=536628267 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '705848009 -1739976977 sz=-1931438745'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1567752999 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-652154490 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e75e')||('1693059006')))||((((NULL, 1340529870, '*COG')) BETWEEN (('', x'', '-1449396872')) AND ((0.21582334066575948, x'fe34', 0.8823097282163671))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(('' IN ()), (('') IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.27381170653174725; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.4970924804156054) AND ('1599949796'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-548508042 sz=-793058006 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '588995571 sz=904744696'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1274925880'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-348355174 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.25061001584360176, 0.36070846143772217, NULL)) NOT BETWEEN (((0.3105120687413281 IN (NULL)), ((0xffffffffbf582686)%(x'93b4')), (NULL IN ()))) AND ((((x'ebbf')OR('rE''XDy')), '', ''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(NULL)))>((x'' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1884386385 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-268124780 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1602573776 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=39062823 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1614565943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY('')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=453755354 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-756941024 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1480088907 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1029794279 sz=-1468842293 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=851366661 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-882414552 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X46832385)!=('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2033556810 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((((1.146580897E9)) NOT BETWEEN ((x'')) AND (('aXU({-')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1642178101' COLLATE RTRIM)OR(((((0.9715952541887114)OR(NULL)))AND(']E忍	c~w')))))OR(CASE '뀷AࣝꜲVvAg'  WHEN 2121926085 THEN 0xffffffff87d32d24 WHEN NULL THEN '-2019771179' WHEN -1135710629 THEN '0.5973807589961653' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1693059006'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1226179392'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.6425449700854501' COLLATE NOCASE) NOT BETWEEN (CAST(0.6588017019947806 AS INTEGER)) AND ((('1619460885')IS(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=851366661'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-747419832 sz=972628111 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1044778989 sz=-34505168 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-995381484'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1968422677 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')<>(0x5f1bd41d)))AND((NOT (0.5989883036344296)))))OR(CASE 't'  WHEN '' THEN 0x4b2e62de END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (8.51366661E8 IN (0.5450535540920721)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1940708847))>(('.'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-594307867'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATE('+2', x'', 0.5664943242814391))LIKE(((x'6b33')AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.6209507396655909)IS NOT(NULL))  WHEN json_patch('', x'a8d8') THEN ((x'')>('鋨%')) WHEN (- ('Y<H?4}J')) THEN ((((-1903031606)OR(x'')))OR(x'0214')) WHEN (((((((('')OR(0.047230389272041706)))OR(x'')))OR(NULL)))AND('-9223372036854775808')) THEN (('*') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.7680525393038997, NULL, 0.5624500537946708, NULL, 0.4316146534659536)) NOT BETWEEN ((NULL, -24459080, NULL, x'', 0x58cff11c)) AND ((0.8854319607548413, x'0d60', x'', '-747419832', 0.19711093334176566))))AND(((0.14039729037031312)>=(NULL)))))AND(((('811070973', 0.6631303023827022, -1.442702676E9))<(('', NULL, x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 691893593 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.04596308093430668; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1632550291 -1734825012 sz=304930742 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1255372241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1668231585 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1340529870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1146580897'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1933114908)<(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-839162920 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN NULL ELSE '-1401354848' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1359239159 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))>(CAST(0.08855413453114813 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8e08')AND(x'def8')))AND(((-1908694376)IS('1849351378')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1085904254')OR('')))OR(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '300925773 sz=1717306992 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1314445413'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-823928648 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-866721050 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ('-1925645132') AND ((- (-1.135710629E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-735509459 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-506403760')) BETWEEN ((((0Xffffffff829c9f69) BETWEEN (0.6067849638203209) AND (x'')))) AND (((~ (0.2685169829914196))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-628070197')<>(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((0.2889568905301769)&(-5.97554115E8))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=629674230 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=640430994 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-789367205 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.608937316022126; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1903031606 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.30533379637143954, '0.04252759577890086', x'', 0.22318769590334453, '-1890605162')) BETWEEN ((NULL, x'', x'', NULL, NULL)) AND ((0.35363054365069735, '', 7.0757396E8, '0.9727648580990055', NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS BLOB)) BETWEEN (CAST(0.28691275892394985 AS TEXT)) AND (LOWER(DISTINCT '594929846'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 469888771 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')IS NOT(x'84dd')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=672022753 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')/((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1385722151 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2064650191'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1695649813 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=89416230 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2058322636 sz=-986919640 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<('-1364425682')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=180190653'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2005191442 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '4 -1714041822 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')||(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 1016387668 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-948893868'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1919779246'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-128306886 sz=-340216143 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(((NULL)>=(NULL)), (6.40430994E8 IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(0xffffffff9c0e4e7b)))LIKE(((((-139590927)AND('')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*('-2138657641'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((NULL))))<(((((0.2601487489612524)OR(NULL)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(594929846)) BETWEEN (x'' COLLATE NOCASE) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1308317719 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=-2.22301795E8, c3='0.8838319782530287', c1=1619460885 WHERE ((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2))) NOT BETWEEN (((rt0.c3) NOT BETWEEN (0X300bc346) AND (x''))) AND (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END)); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c0, c2, c3) VALUES (NULL, 0.7892856277226011, NULL, ''); -- 0ms;
UPDATE OR IGNORE rt0 SET c3='-293968706'; -- 1ms;
UPDATE OR FAIL rt1 SET c2=NULL WHERE (((CAST(rt1.c3 AS INTEGER)))<((LIKE(rt1.c0, rt1.c1)))); -- 0ms;
ANALYZE; -- 0ms;
UPDATE rt1 SET (c2)=(NULL) WHERE ((x'') BETWEEN ((((rt1.c0, rt1.c1, rt1.c3))<=((rt1.c3, rt1.c2, rt1.c2)))) AND (((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)))); -- 0ms;
ANALYZE main; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES (0.05242446199012518); -- 0ms;
INSERT OR ABORT INTO rt1(c0, c3) VALUES (x'', 0.811607383581806), ('-374851002', '0.07163320444125987'), (NULL, NULL); -- 0ms;
UPDATE rt0 SET c0=x''; -- 0ms;
PRAGMA main.busy_timeout = 10000; -- 0ms;
REINDEX NOCASE; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
INSERT OR REPLACE INTO rt1(c3) VALUES (x''); -- 0ms;
PRAGMA cell_size_check; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c0)=(''); -- 1ms;
UPDATE rt0 SET c0='' WHERE ((((rt0.c0 COLLATE NOCASE)AND((((rt0.c2))<=((rt0.c2))))))AND(CAST(rt0.c0 AS TEXT))); -- 0ms;
UPDATE OR IGNORE rt1 SET (c3, c2, c1)=(0.6470118630375377, '1198649855', NULL); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA mmap_size = -2353258620874570944; -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
UPDATE OR ABORT rt0 SET (c2)=(NULL) WHERE ((((rt0.c0) BETWEEN ('1') AND (rt0.c3)))IS NOT(rt0.c0 COLLATE BINARY)); -- 1ms;
UPDATE OR IGNORE rt1 SET (c0)=(NULL); -- 1ms;
DROP TABLE IF EXISTS rt0; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2, c3) VALUES (NULL, '715523626', -1491154042); -- 0ms;
UPDATE OR FAIL rt1 SET c0=x'', c2=0.25200932741385396, c1=-547075569 WHERE ((((rt1.c3)-(rt1.c0))) NOTNULL); -- 0ms;
UPDATE rt1 SET (c0, c2)=('1027135313', ''); -- 1ms;
UPDATE rt1 SET (c0)=('-916558816'); -- 0ms;
UPDATE rt1 SET c1=x'', c3=0.6015241753377922 WHERE ((NULL)<((((rt1.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))); -- 0ms;
ANALYZE rt1; -- 4ms;
PRAGMA short_column_names; -- 0ms;
INSERT OR ROLLBACK INTO rt1 VALUES (NULL, '-710531722', 0x14674c09, '1485943815'); -- 0ms;
PRAGMA incremental_vacuum(707849364); -- 0ms;
INSERT OR FAIL INTO rt1(c3, c2, c0) VALUES (0.3349998292005182, 'ui', 'M)|M*'); -- 0ms;
INSERT OR FAIL INTO rt1(c0, c2) VALUES (x'4d92f6e2', '1194980672'), (0.937733152981576, 'I2,}+D'), (NULL, '-532835711'); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2) VALUES (NULL, 0.44272257915929714); -- 0ms;
UPDATE OR IGNORE rt1 SET c0='.5'; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3, c2)=(0.7750568857593145, '1873152221') WHERE (((((rt1.c3)) BETWEEN ((rt1.c2)) AND ((rt1.c3))))=((('0.3959144206345516')|(rt1.c0)))); -- 0ms;
INSERT OR FAIL INTO rt1(c1) VALUES (0.4073503716979786), (0.6439662919515319), (x'4488'); -- 0ms;
PRAGMA optimize; -- 0ms;
UPDATE rt1 SET c2=0.4145501369358101; -- 1ms;
ANALYZE main; -- 1ms;
ANALYZE rt1; -- 0ms;
DELETE FROM rt1; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL , +c4 REAL ); -- 0ms;
