-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO t0 VALUES ('Ze'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('0.08049820456388423'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-704804893'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7987140267860392); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('rDO'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffff8d1d7454); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.270656997871756); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4180691579479088), ('391251032'), ('1847146914'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), ('339557535'), (NULL), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xfffffffffc57bc7b); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.9450333711191463); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'fd45'), (0.8916083677996625), (0.9299761615936669); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1.050566498E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ((((~ (NULL))) BETWEEN ((0x53e90303 IN ())) AND ((('6槕囤 ^]G ')||(x'bf0f'))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('2038490422'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (7.46819302E8), (0.11769435628118874), (x'8898'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1337878987'), (NULL), (0.198669005232326); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (''), (0X1f659701), (x'd749'), (0x524ebaee); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1337878987'), (NULL), (0.363930705587205); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('쁰}\n\nTj8'), (x''), (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('913362475'), ('+gn'), ('168606729'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (CASE ((1.635792861E9) IS TRUE)  WHEN ((('1276276533')) NOT BETWEEN ((x'')) AND ((x'7422'))) THEN (NULL IN (0.5410047821087428, 0.2385765482531952)) ELSE CAST(x'' AS NUMERIC) END); -- 3ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (x''), (0Xffffffffa70c6153); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1192804205); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-3.53724421E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), ('-608042070'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'881a'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'b738'), ('-2022624595'), ('1484374784'), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1283870977'), ('1987961385'), (0xffffffffbea1e6b2); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.4792534720991761); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('440008488'), ('0.4274934171672614'), (NULL), (x''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (0.8993277409461009), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffffad894366), (0.45311640433010547), (0.8330223521813809); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('FALSE'), (0.43046170247239346); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.716914759E9), (NULL), (1708522206); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X59580ec); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-855416956'), (x''), (-2126760442), (x''), (0.49760448698502535); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7175748322200323), (NULL), (x'ed1b'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffffc286ad96), (NULL), (x'f6f9'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (1.708522206E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('849014860'), ('-1930835589'), ('-704804893'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (NULL), (-1716914759); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0X5311de80); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-2022624595'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('740912807'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.029624152053215003); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (((CASE NULL  WHEN '' THEN NULL END)<>((x'' IN ())))), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8426872301849688); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.8012641888083137); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1042345214'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), ('-996229032'), (0.7585270369379986); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-598544933'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7534864142934828), (x''), (0.5613233747330729); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.11319007155763527), (x''), ('-1484482865'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('A,샇'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1879990539'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (0xffffffffaaed9423), (x'40ee22f360e7'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'ed29'), (2098855300), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Ut'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\6Alꂞm,c'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('o'), ('0.0'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffff9791aefe), ('1332199362'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 4ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('i '), (0.3897739947666561), (x''), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\3b~,'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('y.K*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (8.47740564E8), ('5U셪vq熔7ⰴ'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1015593370'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffff9f3ba38b); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffceb8b173); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.18059870905710262); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1337878987'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.018502525490108557); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'1abd'), (x'b615'), ('0.34427678036942677'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-2037148508'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-255574343'), (NULL), (x'c849'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-965732457'), (0.06890138478170071), ('638313945'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), ('-583343653'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.446373843643857); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-2034288960); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8687936446339521); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 2ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (x''), (0.29922082348883616); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('746819302'), ('>b14w胬'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1910263311'), (x''), (0.2040318185222163); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-1733355088'), ('232009483'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.025769916477251686), ('1985752456'), (NULL), (x''), (0.8797516052154497); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.09251060049386228), (0.9630226927190676), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (''), ('A8'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('+t]3KhS'), (NULL), ('298721488'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-7.90995956E8), (x''), ('c'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-583343653'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.23482404118779288); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.35570939269166846); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xfffffffff54f6679); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7994386783602914); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-782344855), (0.6319522543888166), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'fe9e'), (x''), (NULL), (x''), ('-704804893'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.33985918389261216); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2034288960'), (-1207066646), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), (0.01035451626504813); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (x''), ('-1410102531'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'11ce5bc6'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1716914759'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.14958482610176982); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1736418390'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (387149946); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-4.48815288E8), (x'5669'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1619528534'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.13779055335148394), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('638313945'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('츆x'), (NULL), ('93683948'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-2034288960), (x''), (0x4c126f35); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Oe'), (0.8058710560320491), (-1.387026053E9), (0.7203237212594019), (0.15051379243506613); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.3729854458618005); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('640951788'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.0233184110130652); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1086659389'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.06210784346091558); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.1965300569939411), (0X33b008b); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (0X7bde8053), (NULL), (0.2403207089658711), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (-1.783062602E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.36565350867899504), (x'0adc'), ('1363304155'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5924592619819011); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (LENGTH((~ ('''pTn')))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('n3'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (6.12969296E8), (0.48278415078412795), (0.62167387517667); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.29816668969768234'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-7.04804893E8), ('-1e500'), ('-113739395'), (0.8366954530227988), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.9056670258509518'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'e5ae'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (NULL), (0.45705686364629894); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'f977'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('849416264'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.16826613241495758), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2019676315'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'5408'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-2022624595'), (-1337878987), (x''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'1c86'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('o') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1337878987'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X60140450); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (x'90aa6ef4'), (x''), (0.2954473369562506), ('宪('); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0x24892b50); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0X65775290); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9120471306816921), ('JX ^k['), (x'b37b'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3657457682402725); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffff97f7e1aa); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('|!|v.'), (-1.53330063E8), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.33193453424226027); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'49de'), (NULL), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-1152839311'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffffa696c0c7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.020329745041348435); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffffe9dd1f15), (NULL), ('-1647755006') ON CONFLICT(c0) DO UPDATE SET c0='K m\n' WHERE CAST((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-1750888301'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.6833848634422305), (''), ('-781278964'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.7384404530468599); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('VRo'), (x'2e72'), (0.7146296022856878), (x'090f'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1141923803'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1393680000'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.3538403493345058); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (COALESCE(x'04eb', x'') COLLATE NOCASE), (2111437244); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (5.40264861E8); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (9.00642053E8), ('0s'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.026791653957854877); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.22965836634146208); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('391251032'), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.18059870905710262); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.022624595E9), ('zO'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1393680000'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-870171368'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'f3776b57'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4265144125295618); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2022624595'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), ('688984262'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5902859948051136); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7741011228730458); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1757648188'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (1247767809); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('862410814'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('860094824'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X4b1d967b); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (0xfffffffff1b07ec5), (0.9434987531052851); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('W0蒠'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (0X3b257378), (x'bb07'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'7a3a'), (x'3a8f'), (0.4862242836499219), (0xffffffffa7431e46), (-1985420833); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (-1671990676), (x''), (0X5ea1dd96), (0xffffffffb8cb998b); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1079131858'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-2141142432'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1787730323'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'4b59'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8514320107846298); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1274558915'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.987961385E9); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('xx+8<'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'3fb1'), (NULL), (-1.716914759E9), (x'b4ca'), (0.44677557294636805); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff80c6d7d3), ('0.7413762009385952'), ('n'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), ('746819302'), (1823044414); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('913362475'), (x''), (0x2551e120), ('1336367494'), (0.05041561219017976); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-113739395'), (','), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-2.022624595E9), (''), (-1.787730323E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'a262973d'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff820b388f); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'c4ac'), (x'eb6e'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-2.069323319E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('894725158'), (0.5053653994700366), (NULL), (NULL), (0.34172203871691154); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.27989543916438164'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'9b1d9da9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x'5c1f'), (x''), (x''), (0.1088173985591141); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), ('1746660637'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CAST(HEX(x'') AS REAL)), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-1268199283'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.3953087183093371), (0.18102132292091055), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1619528534'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0X7b5af129); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffd5fd87e3); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('POad\蝄Kn'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (0.7185549252261342), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8132'), (0.32383280924017066), (0.04076819952220867), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'3068'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('211047893'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.03486581341635464); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0X4162d18f), (-1810042512), (0.2971244049730848); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 12ms;
